ReceiptNo,ItemCode
254,s11
254,s22
255,s3
256,s5
257,s17
257,s12
257,s2
257,s8
257,s9
257,s5
257,s23
257,s25
258,s10
259,s21
259,s1
260,s13
261,s18
261,s13
261,s8
261,s5
261,s23
261,s24
261,s7
262,s23
262,s1
262,s21
262,s8
262,s8
262,s17
263,s17
263,s24
263,s7
263,s25
263,s9
263,s12
263,s23
263,s2
264,s23
264,s14
265,s14
265,s24
265,s7
266,s10
266,s2
266,s1
266,s23
266,s21
266,s4
266,s12
267,s2
267,s1
268,s2
268,s16
268,s20
268,s15
268,s3
268,s1
269,s13
269,s5
269,s8
269,s9
269,s19
269,s1
270,s1
271,s3
272,s8
272,s13
272,s18
273,s2
273,s1
273,s15
273,s13
273,s18
273,s5
273,s14
273,s8
274,s1
274,s4
274,s2
275,s12
276,s14
277,s16
278,s6
278,s16
278,s20
278,s13
278,s1
278,s5
278,s2
279,s7
279,s22
279,s6
279,s10
279,s20
279,s21
279,s1
279,s2
279,s9
280,s3
281,s18
281,s5
281,s13
282,s1
282,s6
282,s20
282,s16
282,s3
283,s14
284,s3
285,s21
286,s14
286,s12
286,s2
287,s20
288,s2
289,s3
289,s7
290,s16
291,s11
292,s2
293,s15
293,s22
293,s4
294,s22
294,s15
294,s17
295,s11
295,s3
296,s8
296,s12
296,s9
296,s19
296,s23
296,s5
297,s2
298,s20
298,s17
298,s4
298,s11
298,s1
298,s14
298,s12
298,s5
298,s3
299,s13
300,s6
301,s15
301,s12
301,s9
302,s18
302,s6
302,s25
303,s8
303,s23
303,s10
303,s18
303,s13
304,s4
305,s2
306,s11
307,s10
308,s3
308,s19
308,s25
309,s2
310,s25
311,s5
311,s14
312,s17
313,s16
314,s6
315,s20
316,s3
317,s3
318,s20
318,s16
319,s14
320,s7
321,s10
321,s3
